Categoría,Producto,Codigo,Stock
jarciería,aluminio,9206274,448
jarciería,aromatizantes,9177747,25
jarciería,cepillos de mano,9143464,969
jarciería,cloro,9685477,174
jarciería,detergente,9708607,676
jarciería,escobas,9168464,411
jarciería,jergas/franelas,9820827,295
jarciería,limpiadores para baño ,9366747,903
jarciería,limpiadores para piso,9327940,930
jarciería,mechudos,9697461,870
jarciería,recogedor,9630273,280
jarciería,suavizante,9468475,686
jarciería,trampas para ratas,9405271,476
jarciería,trapeadores,9216890,426
jarciería,trapos desechables,9097002,356
higiene personal,básicos de maquillaje,9777341,977
higiene personal,cepillo de dientes,9069435,114
higiene personal,champú,9252075,334
higiene personal,crema para cabello,9602605,570
higiene personal,cremas faciales,9745161,550
higiene personal,desodorantes para caballero,9956616,427
higiene personal,desodorantes para dama,9023397,240
higiene personal,gel ,9646787,89
higiene personal,jabón para cuerpo,9900189,85
higiene personal,pasta de dientes,9139983,206
higiene personal,pañuelos desechables,9720160,259
higiene personal,papel higiénico,9834970,807
higiene personal,rastrillos,9041798,925
higiene personal,talco,9099245,731
harina y pan,galletas dulces,9275033,917
harina y pan,galletas saladas,9345518,806
harina y pan,harina,9227789,640
harina y pan,harina integral,9412796,350
harina y pan,pan de caja,9741499,689
harina y pan,pan dulce,9091824,732
harina y pan,pan molido,9634865,476
harina y pan,pan tostado,9678920,563
harina y pan,pastelillos,9992677,808
harina y pan,tortillas de harina,9107055,980
harina y pan,tortillas de maíz,9816796,741
frutas y verduras,aguacate,9495209,214
frutas y verduras,ajo,9633984,856
frutas y verduras,calabaza,9871103,133
frutas y verduras,cebolla,9673984,564
frutas y verduras,chile,9181009,41
frutas y verduras,cilantro,9466537,673
frutas y verduras,jitomate,9890925,659
frutas y verduras,lechuga,9893467,747
frutas y verduras,limón,9355794,613
frutas y verduras,manzana,9356822,104
frutas y verduras,naranja,9710968,482
frutas y verduras,papa,9243077,58
frutas y verduras,pera,9429680,373
frutas y verduras,perejil,9034417,512
frutas y verduras,uva,9139273,115
frutas y verduras,zanahoria,9027723,474
carnes y embutidos,bistec de cerdo,9083263,812
carnes y embutidos,bistec de res,9460539,69
carnes y embutidos,carne molida de cerdo,9585541,707
carnes y embutidos,carne molida de res,9129880,181
carnes y embutidos,cecina,9253240,91
carnes y embutidos,chorizo,9587597,917
carnes y embutidos,jamón,9169426,715
carnes y embutidos,pollo,9844308,638
carnes y embutidos,salchicha,9732930,54
carnes y embutidos,tocino,9530414,239
uso doméstico,cera para calzado,9071412,848
uso doméstico,cera para coche,9923462,652
uso doméstico,cerillos,9869749,88
uso doméstico,cinta adhesiva,9026724,924
uso doméstico,cucharas desechables,9527103,534
uso doméstico,cuerda/soga,9412554,57
uso doméstico,extensiones,9413325,709
uso doméstico,focos,9698081,503
uso doméstico,fusibles,9025074,884
uso doméstico,insecticida,9407747,359
uso doméstico,multicontacto,9935894,116
uso doméstico,pegamento,9708449,764
uso doméstico,pilas,9845687,232
uso doméstico,platos desechables,9293651,345
uso doméstico,tenedores desechables ,9331010,596
uso doméstico,vasos desechables,9323557,774
uso doméstico,veladoras,9235919,278
uso doméstico,velas,9481868,921
